trees_path,burnin
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/medmutsig/constcoal_homochronous_uniform_medmutsig.T94.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/medmutsig/constcoal_homochronous_uniform_medmutsig.T95.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/medmutsig/constcoal_homochronous_uniform_medmutsig.T96.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/medmutsig/constcoal_homochronous_uniform_medmutsig.T97.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/medmutsig/constcoal_homochronous_uniform_medmutsig.T98.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/uniform/medmutsig/constcoal_homochronous_uniform_medmutsig.T99.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T0.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T1.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T10.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T11.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T12.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T13.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T14.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T15.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T16.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T17.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T18.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T19.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T2.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T20.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T21.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T22.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T23.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T24.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T25.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T26.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T27.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T28.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T29.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T3.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T30.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T31.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T32.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T33.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T34.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T35.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T36.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T37.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T38.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T39.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T4.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T40.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T41.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T42.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T43.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T44.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T45.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T46.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T47.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T48.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T49.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T5.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T50.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T51.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T52.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T53.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T54.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T55.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T56.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T57.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T58.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T59.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T6.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T60.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T61.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T62.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T63.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T64.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T65.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T66.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T67.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T68.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T69.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T7.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T70.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T71.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T72.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T73.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T74.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T75.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T76.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T77.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T78.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T79.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T8.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T80.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T81.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T82.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T83.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T84.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T85.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T87.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T88.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T89.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T90.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T91.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T92.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T93.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T94.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T95.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T96.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T97.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T98.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/highmutsig/skyline_homochronous_expgrowth_fast_highmutsig.T99.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T0.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T1.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T10.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T11.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T12.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T13.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T14.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T15.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T16.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T17.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T18.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T19.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T2.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T20.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T21.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T22.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T23.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T24.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T25.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T26.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T27.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T28.trees,0
